Module	Section	Sample Name	Source
Bowtie 2 / HiSAT2	all_sections	101112C14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/101112C14_hisat.out
Bowtie 2 / HiSAT2	all_sections	101112C4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/101112C4_hisat.out
Bowtie 2 / HiSAT2	all_sections	101112C9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/101112C9_hisat.out
Bowtie 2 / HiSAT2	all_sections	101112H14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/101112H14_hisat.out
Bowtie 2 / HiSAT2	all_sections	101112H4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/101112H4_hisat.out
Bowtie 2 / HiSAT2	all_sections	101112H9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/101112H9_hisat.out
Bowtie 2 / HiSAT2	all_sections	101112L14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/101112L14_hisat.out
Bowtie 2 / HiSAT2	all_sections	101112L4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/101112L4_hisat.out
Bowtie 2 / HiSAT2	all_sections	101112L9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/101112L9_hisat.out
Bowtie 2 / HiSAT2	all_sections	101112M14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/101112M14_hisat.out
Bowtie 2 / HiSAT2	all_sections	101112M4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/101112M4_hisat.out
Bowtie 2 / HiSAT2	all_sections	101112M9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/101112M9_hisat.out
Bowtie 2 / HiSAT2	all_sections	123C14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/123C14_hisat.out
Bowtie 2 / HiSAT2	all_sections	123C4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/123C4_hisat.out
Bowtie 2 / HiSAT2	all_sections	123C9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/123C9_hisat.out
Bowtie 2 / HiSAT2	all_sections	123H14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/123H14_hisat.out
Bowtie 2 / HiSAT2	all_sections	123H4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/123H4_hisat.out
Bowtie 2 / HiSAT2	all_sections	123H9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/123H9_hisat.out
Bowtie 2 / HiSAT2	all_sections	123L14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/123L14_hisat.out
Bowtie 2 / HiSAT2	all_sections	123L4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/123L4_hisat.out
Bowtie 2 / HiSAT2	all_sections	123L9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/123L9_hisat.out
Bowtie 2 / HiSAT2	all_sections	123M4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/123M4_hisat.out
Bowtie 2 / HiSAT2	all_sections	123M9_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/123M9_hisat.out
Bowtie 2 / HiSAT2	all_sections	131415C14_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/131415C14_hisat.out
Bowtie 2 / HiSAT2	all_sections	131415C4_hisat	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/04_align/hisat/131415C4_hisat.out
