Module	Section	Sample Name	Source
FastQC	all_sections	101112C4_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/101112C4_R1_001_fastqc.zip
FastQC	all_sections	789M4_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/789M4_R1_001_fastqc.zip
FastQC	all_sections	101112C9_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/101112C9_R1_001_fastqc.zip
FastQC	all_sections	7C14_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/7C14_R2_001_fastqc.zip
FastQC	all_sections	101112M4_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/101112M4_R2_001_fastqc.zip
FastQC	all_sections	6C14_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/6C14_R1_001_fastqc.zip
FastQC	all_sections	123L9_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/123L9_R2_001_fastqc.zip
FastQC	all_sections	456H4_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/456H4_R1_001_fastqc.zip
FastQC	all_sections	89M9_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/89M9_R2_001_fastqc.zip
FastQC	all_sections	101112H4_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/101112H4_R2_001_fastqc.zip
FastQC	all_sections	101112C14_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/101112C14_R2_001_fastqc.zip
FastQC	all_sections	131415H14_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/131415H14_R1_001_fastqc.zip
FastQC	all_sections	456L4_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/456L4_R2_001_fastqc.zip
FastQC	all_sections	45C9_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/45C9_R2_001_fastqc.zip
FastQC	all_sections	131415M9_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/131415M9_R2_001_fastqc.zip
FastQC	all_sections	101112C9_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/101112C9_R2_001_fastqc.zip
FastQC	all_sections	789C4_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/789C4_R1_001_fastqc.zip
FastQC	all_sections	123L14_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/123L14_R1_001_fastqc.zip
FastQC	all_sections	789L9_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/789L9_R1_001_fastqc.zip
FastQC	all_sections	123C9_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/123C9_R1_001_fastqc.zip
FastQC	all_sections	456M14_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/456M14_R2_001_fastqc.zip
FastQC	all_sections	789M14_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/789M14_R2_001_fastqc.zip
FastQC	all_sections	101112C14_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/101112C14_R1_001_fastqc.zip
FastQC	all_sections	131415C14_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/131415C14_R1_001_fastqc.zip
FastQC	all_sections	101112M14_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/101112M14_R1_001_fastqc.zip
FastQC	all_sections	123M4_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/123M4_R2_001_fastqc.zip
FastQC	all_sections	123H14_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/123H14_R2_001_fastqc.zip
FastQC	all_sections	89C9_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/89C9_R2_001_fastqc.zip
FastQC	all_sections	45C14_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/45C14_R1_001_fastqc.zip
FastQC	all_sections	789L4_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/789L4_R1_001_fastqc.zip
FastQC	all_sections	101112L4_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/101112L4_R2_001_fastqc.zip
FastQC	all_sections	456H9_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/456H9_R1_001_fastqc.zip
FastQC	all_sections	101112L4_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/101112L4_R1_001_fastqc.zip
FastQC	all_sections	789H4_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/789H4_R1_001_fastqc.zip
FastQC	all_sections	131415M4_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/131415M4_R2_001_fastqc.zip
FastQC	all_sections	131415C4_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/131415C4_R2_001_fastqc.zip
FastQC	all_sections	131415C9_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/131415C9_R2_001_fastqc.zip
FastQC	all_sections	131415L14_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/131415L14_R2_001_fastqc.zip
FastQC	all_sections	101112L14_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/101112L14_R2_001_fastqc.zip
FastQC	all_sections	131415L9_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/131415L9_R2_001_fastqc.zip
FastQC	all_sections	101112H9_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/101112H9_R2_001_fastqc.zip
FastQC	all_sections	123M9_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/123M9_R2_001_fastqc.zip
FastQC	all_sections	123H4_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/123H4_R2_001_fastqc.zip
FastQC	all_sections	456H9_R2_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/456H9_R2_001_fastqc.zip
FastQC	all_sections	123M9_R1_001	/media/4TB_JPG_ext/stanja/gitprojects/coral-embryo-ecotox/output/03_qaqc/raw_reads/123M9_R1_001_fastqc.zip
